timestamp,log,anomaly_score,is_anomaly
2025-10-06T06:46:29.031285+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T06:48:31.452491+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T06:48:39.989108+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T06:48:43.540698+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T06:48:45.703074+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T06:48:46.324389+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T06:50:59.487284+00:00,"2025-09-28 08:12:05,987 AUTH  [org.jboss.security] (default task-7) Authentication failure for user admin from 192.168.1.25",0.0,False
2025-10-06T07:24:04.593430+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T07:24:34.499257+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T07:24:38.583310+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T07:25:23.892038+00:00,"2025-10-06 11:01:14,567 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45)",0.0,False
2025-10-06T07:25:40.985492+00:00,"025-10-06 11:05:45,001 WARN  [org.jboss.modules] (MSC service thread 1-2) Failed to define class org.example.OrderService in Module ""deployment.order-app.war"" java.lang.ClassNotFoundException: org.example.OrderService",0.0,False
2025-10-06T07:25:53.712275+00:00,"025-10-06 11:05:45,001 WARN  [org.jboss.modules] (MSC service thread 1-2) Failed to define class org.example.OrderService in Module ""deployment.order-app.war"" java.lang.ClassNotFoundException: org.example.OrderService",0.0,False
2025-10-06T07:30:06.021261+00:00,"2025-10-06 11:06:50,500 FATAL [org.jboss.as.controller.management-operation] (ServerService Thread Pool -- 22) Unexpected runtime failure: java.lang.OutOfMemoryError: Java heap space",0.0,False
2025-10-06T07:30:36.937159+00:00,"2025-10-06 11:06:50,500 FATAL [org.jboss.as.controller.management-operation] (ServerService Thread Pool -- 22) Unexpected runtime failure: java.lang.OutOfMemoryError: Java heap space",0.0,False
2025-10-06T07:32:23.288053+00:00,"2025-10-06 11:05:45.001000+00:00,ubuntu-intern-vm,jboss-modules,3241,Failed to define class org.example.OrderService in Module ""deployment.order-app.war"" java.lang.ClassNotFoundException: org.example.OrderService",0.0,False
2025-10-06T08:07:41.218919+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T08:07:48.395090+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T08:07:49.922774+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T09:08:02.146933+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T09:53:21.659876+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.0,False
2025-10-06T12:29:18.721426+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,False
2025-10-06T12:29:47.084386+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,False
2025-10-06T12:30:54.454766+00:00,"{""log"": ""[2025-09-22 14:30:10] INFO  [org.jboss.as.server] JBoss server started successfully in 3.2s""}",0.04813,False
2025-10-06T12:31:18.757246+00:00,"{""log"": ""[2025-09-22 14:32:44] WARN  [org.jboss.as.config] Deprecated configuration option detected""}
",0.05115,False
2025-10-06T12:32:06.420410+00:00,"{""log"": ""[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean""}
",0.06084,False
2025-10-06T12:32:24.527317+00:00,"{""log"": ""[2025-09-22 14:37:51] FATAL [org.jboss.modules] JVM out of memory – shutting down""}
",0.06002,False
2025-10-06T12:34:00.955316+00:00,"{""log"": ""[2025-09-22 14:37:51] FATAL [org.jboss.modules] JVM out of memory – shutting down""}
",0.06002,False
